\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\ResolveAssemblyReference.cache
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.Form1.resources
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.Properties.Resources.resources
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\GenerateResource.read.1.tlog
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\GenerateResource.write.1.tlog
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\SpreadSheetConnector.exe
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\SpreadSheetConnector.pdb
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.exe
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.pdb
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.PlatformServices.dll
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.Sheets.v4.dll
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Newtonsoft.Json.dll
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Zlib.Portable.dll
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.pdb
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.xml
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.Auth.pdb
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.Auth.xml
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.Auth.PlatformServices.pdb
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.Auth.PlatformServices.xml
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.Core.pdb
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.Core.xml
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.PlatformServices.pdb
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.PlatformServices.xml
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.Sheets.v4.pdb
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.Sheets.v4.xml
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Newtonsoft.Json.xml
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Zlib.Portable.xml
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.AddForm.resources
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\CsvHelper.dll
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Excel.dll
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\ICSharpCode.SharpZipLib.dll
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\CsvHelper.xml
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Excel.pdb
